Biomolecule1,Biomolecule2,Score,ScoreName,PMID
Akh,NR1I2,0,pubmed.mineR & Cosine,27100621
CYP3A4,NR1I2,1,pubmed.mineR & Cosine,27100621
HHEX,HNF1A,1,pubmed.mineR & Cosine,27551309
HHEX,NOTCH2,0.577350269189626,pubmed.mineR & Cosine,27551309
HHEX,PPARG,1,pubmed.mineR & Cosine,27551309
HHEX,TCF7L2,0.377964473009227,pubmed.mineR & Cosine,27551309
HHEX,TLE4,1,pubmed.mineR & Cosine,27551309
HHEX,ZBED3,0.577350269189626,pubmed.mineR & Cosine,27551309
HNF1A,NOTCH2,0.577350269189626,pubmed.mineR & Cosine,27551309
HNF1A,PPARG,1,pubmed.mineR & Cosine,27551309
HNF1A,TCF7L2,0.377964473009227,pubmed.mineR & Cosine,27551309
HNF1A,TLE4,1,pubmed.mineR & Cosine,27551309
HNF1A,ZBED3,0.577350269189626,pubmed.mineR & Cosine,27551309
NOTCH2,PPARG,0.577350269189626,pubmed.mineR & Cosine,27551309
NOTCH2,TCF7L2,0.436435780471985,pubmed.mineR & Cosine,27551309
NOTCH2,TLE4,0.577350269189626,pubmed.mineR & Cosine,27551309
NOTCH2,ZBED3,1,pubmed.mineR & Cosine,27551309
PPARG,TCF7L2,0.377964473009227,pubmed.mineR & Cosine,27551309
PPARG,TLE4,1,pubmed.mineR & Cosine,27551309
PPARG,ZBED3,0.577350269189626,pubmed.mineR & Cosine,27551309
TCF7L2,TLE4,0.377964473009227,pubmed.mineR & Cosine,27551309
TCF7L2,ZBED3,0.436435780471985,pubmed.mineR & Cosine,27551309
TLE4,ZBED3,0.577350269189626,pubmed.mineR & Cosine,27551309
CXCL10,IL-10,1,pubmed.mineR & Cosine,30445175
CXCL10,IL-6,1,pubmed.mineR & Cosine,30445175
CXCL10,IL-8,1,pubmed.mineR & Cosine,30445175
CXCL10,MCP-1,1,pubmed.mineR & Cosine,30445175
IL-10,IL-6,1,pubmed.mineR & Cosine,30445175
IL-10,IL-8,1,pubmed.mineR & Cosine,30445175
IL-10,MCP-1,1,pubmed.mineR & Cosine,30445175
IL-6,IL-8,1,pubmed.mineR & Cosine,30445175
IL-6,MCP-1,1,pubmed.mineR & Cosine,30445175
IL-8,MCP-1,1,pubmed.mineR & Cosine,30445175
FLCN,PAT1,0.577350269189626,pubmed.mineR & Cosine,30446510
FLCN,Rab11A,0.777777777777778,pubmed.mineR & Cosine,30446510
PAT1,Rab11A,0.384900179459751,pubmed.mineR & Cosine,30446510
CAIV,CD147,0.327326835353989,pubmed.mineR & Cosine,30446621
CAIV,GP70,0.154303349962092,pubmed.mineR & Cosine,30446621
CAIV,MCT1,0.267261241912424,pubmed.mineR & Cosine,30446621
CAIV,MCT2,0.267261241912424,pubmed.mineR & Cosine,30446621
CAIV,MCT4,0.267261241912424,pubmed.mineR & Cosine,30446621
CD147,GP70,0.471404520791032,pubmed.mineR & Cosine,30446621
MCT1,CD147,0,pubmed.mineR & Cosine,30446621
MCT1,GP70,0,pubmed.mineR & Cosine,30446621
MCT1,MCT2,1,pubmed.mineR & Cosine,30446621
MCT1,MCT4,1,pubmed.mineR & Cosine,30446621
MCT2,CD147,0,pubmed.mineR & Cosine,30446621
MCT2,GP70,0,pubmed.mineR & Cosine,30446621
MCT2,MCT4,1,pubmed.mineR & Cosine,30446621
MCT4,CD147,0,pubmed.mineR & Cosine,30446621
MCT4,GP70,0,pubmed.mineR & Cosine,30446621
DPPA2,OTX2,1,pubmed.mineR & Cosine,30446626
DPPA2,SMAD1,1,pubmed.mineR & Cosine,30446626
DPPA2,UTF1,1,pubmed.mineR & Cosine,30446626
OTX2,SMAD1,1,pubmed.mineR & Cosine,30446626
OTX2,UTF1,1,pubmed.mineR & Cosine,30446626
SETDB1,DPPA2,0,pubmed.mineR & Cosine,30446626
SETDB1,OTX2,0,pubmed.mineR & Cosine,30446626
SETDB1,SMAD1,0,pubmed.mineR & Cosine,30446626
SETDB1,UTF1,0,pubmed.mineR & Cosine,30446626
SMAD1,UTF1,1,pubmed.mineR & Cosine,30446626
MMP2,MMP7,1,pubmed.mineR & Cosine,30450735
MMP2,MMP9,1,pubmed.mineR & Cosine,30450735
MMP2,PEG10,0,pubmed.mineR & Cosine,30450735
MMP2,TIMP1,1,pubmed.mineR & Cosine,30450735
MMP2,TSG101,0.277350098112615,pubmed.mineR & Cosine,30450735
MMP7,MMP9,1,pubmed.mineR & Cosine,30450735
MMP7,PEG10,0,pubmed.mineR & Cosine,30450735
MMP7,TIMP1,1,pubmed.mineR & Cosine,30450735
MMP7,TSG101,0.277350098112615,pubmed.mineR & Cosine,30450735
MMP9,PEG10,0,pubmed.mineR & Cosine,30450735
MMP9,TIMP1,1,pubmed.mineR & Cosine,30450735
MMP9,TSG101,0.277350098112615,pubmed.mineR & Cosine,30450735
PEG10,TSG101,0.620173672946042,pubmed.mineR & Cosine,30450735
PEG10,p21,0.316227766016838,pubmed.mineR & Cosine,30450735
PEG10,p53,0.316227766016838,pubmed.mineR & Cosine,30450735
TIMP1,PEG10,0,pubmed.mineR & Cosine,30450735
TIMP1,TSG101,0.277350098112615,pubmed.mineR & Cosine,30450735
TSG101,p21,0.392232270276368,pubmed.mineR & Cosine,30450735
TSG101,p53,0.392232270276368,pubmed.mineR & Cosine,30450735
p21,MMP2,0,pubmed.mineR & Cosine,30450735
p21,MMP7,0,pubmed.mineR & Cosine,30450735
p21,MMP9,0,pubmed.mineR & Cosine,30450735
p21,TIMP1,0,pubmed.mineR & Cosine,30450735
p21,p53,1,pubmed.mineR & Cosine,30450735
p53,MMP2,0,pubmed.mineR & Cosine,30450735
p53,MMP7,0,pubmed.mineR & Cosine,30450735
p53,MMP9,0,pubmed.mineR & Cosine,30450735
p53,TIMP1,0,pubmed.mineR & Cosine,30450735
ATF4,CAMP,0,pubmed.mineR & Cosine,30452920
ATF4,DEFA1,0,pubmed.mineR & Cosine,30452920
ATF4,DEFA4,0,pubmed.mineR & Cosine,30452920
ATF4,DEFA5,0,pubmed.mineR & Cosine,30452920
ATF4,LYZ1,0,pubmed.mineR & Cosine,30452920
ATF4,SLC1A5,0.452267016866646,pubmed.mineR & Cosine,30452920
CAMP,DEFA1,0.577350269189626,pubmed.mineR & Cosine,30452920
CAMP,DEFA4,1,pubmed.mineR & Cosine,30452920
CAMP,DEFA5,1,pubmed.mineR & Cosine,30452920
CAMP,LYZ1,1,pubmed.mineR & Cosine,30452920
CAMP,SLC1A5,0,pubmed.mineR & Cosine,30452920
DEFA1,DEFA4,0.577350269189626,pubmed.mineR & Cosine,30452920
DEFA1,DEFA5,0.577350269189626,pubmed.mineR & Cosine,30452920
DEFA1,LYZ1,0.577350269189626,pubmed.mineR & Cosine,30452920
DEFA1,SLC1A5,0,pubmed.mineR & Cosine,30452920
DEFA4,DEFA5,1,pubmed.mineR & Cosine,30452920
DEFA4,LYZ1,1,pubmed.mineR & Cosine,30452920
DEFA4,SLC1A5,0,pubmed.mineR & Cosine,30452920
DEFA5,LYZ1,1,pubmed.mineR & Cosine,30452920
DEFA5,SLC1A5,0,pubmed.mineR & Cosine,30452920
LYZ1,SLC1A5,0,pubmed.mineR & Cosine,30452920
